Supplier Name,Product name,MPN,Supplier Cost,Supplier stock,Brand
Wortmann,"SSD 2.5"" WD ULTRASTAR SN655  3.84TB (PCIe 4.0/NVMe)###",0TS2461,520.80,38,Western Digital
Wortmann,"SSD 2.5"" WD ULTRASTAR SN655  7.68TB (PCIe 4.0/NVMe)###",0TS2462,918.40,26,Western Digital
Wortmann,"SSD 2.5"" WD ULTRASTAR SN655 15.36TB (PCIe 4.0/NVMe)###",0TS2463,1618.40,13,Western Digital
Wortmann,"WD HD2.5"" SATA3 1TB WD10SPZX /5.4k/ 7mm###***",WD10SPZX,44.80,506,Western Digital
Wortmann,"WD HD2.5"" SATA3 500GB WD5000LPZX /5.4k/ 7mm###***",WD5000LPZX,28.00,569,Western Digital
Wortmann,"WD HDex 2.5"" USB3 1TB Elements Portable black ",WDBUZG0010BBK-WESN,54.60,740,Western Digital
Wortmann,"WD HDex 2.5"" USB3 2TB Elements Portable black",WDBU6Y0020BBK-WESN,66.64,543,Western Digital
Wortmann,"WD HDex 2.5"" USB3 4TB Elements Portable black",WDBU6Y0040BBK-WESN,102.48,"1,133",Western Digital
Wortmann,"WD HDex 2.5"" USB3 1.5TB Elements Portable black***",WDBU6Y0015BBK-WESN,61.60,"2,447",Western Digital
Wortmann,"WD HDex 3.5"" USB3 10TB Elements Desktop black",WDBWLG0100HBK-EESN,201.60,317,Western Digital
Wortmann,"WD HDex 2.5"" USB3 5TB My Passport Black",WDBPKJ0050BBK-WESN,117.04,339,Western Digital
Wortmann,"WD HDex 2.5"" USB3 4TB My Passport Black",WDBPKJ0040BBK-WESN,108.36,414,Western Digital
Wortmann,"WD HDex 2.5"" USB3 2TB My Passport Black",WDBYVG0020BBK-WESN,72.24,647,Western Digital
Wortmann,"WD HDex 2.5"" USB3 1TB My Passport Black",WDBYVG0010BBK-WESN,59.36,397,Western Digital
Wortmann,"WD HDex 2.5"" USB3 4TB My Passport Red",WDBPKJ0040BRD-WESN,108.08,105,Western Digital
Wortmann,"WD HDex 2.5"" USB3 2TB My Passport Red",WDBYVG0020BRD-WESN,72.24,128,Western Digital
Wortmann,"WD HDex 2.5"" USB3 4TB My Passport Blue",WDBPKJ0040BBL-WESN,106.40,250,Western Digital
Wortmann,"WD HDex 2.5"" USB3 2TB My Passport Blue",WDBYVG0020BBL-WESN,69.44,307,Western Digital
Wortmann,"WD HDex 3.5"" USB3 12TB Elements Desktop black",WDBWLG0120HBK-EESN,253.12,95,Western Digital
Wortmann,"WD HDex 3.5"" USB3 14TB Elements Desktop black",WDBWLG0140HBK-EESN,260.96,89,Western Digital
Wortmann,"WD HDex 3.5"" USB3 6TB Elements Desktop black",WDBWLG0060HBK-EESN,140.00,174,Western Digital
Wortmann,"WD HDex 3.5"" USB3 12TB My Book black",WDBBGB0120HBK-EESN,252.00,73,Western Digital
Wortmann,WD SSDEX USB3.2 My Passport SSD 1TB Space Gray,WDBAGF0010BGY-WESN,93.52,40,Western Digital
Wortmann,WD SSDEX USB3.2 My Passport SSD 2TB Space Gray,WDBAGF0020BGY-WESN,142.24,35,Western Digital
Wortmann,WD SSDEX USB3.2 My Passport SSD 4TB Space Gray,WDBAGF0040BGY-WESN,266.56,24,Western Digital
Wortmann,"WD HDex 3.5"" USB3 16TB My Book black",WDBBGB0160HBK-EESN,306.32,101,Western Digital
Wortmann,"WD HDex 2.5"" USB3 5TB Elements Portable black",WDBU6Y0050BBK-WESN,111.72,259,Western Digital
Wortmann,"WD HDex 3.5"" USB3 18TB Elements Desktop black",WDBWLG0180HBK-EESN,347.20,15,Western Digital
Wortmann,"WD HDex 3.5"" USB3 20TB Elements Desktop black",WDBWLG0200HBK-EESN,372.96,182,Western Digital
Wortmann,"WD HDex 3.5"" USB3 14TB My Book black",WDBBGB0140HBK-EESN,291.20,74,Western Digital
Wortmann,"WD HDex 3.5"" USB3 18TB My Book black",WDBBGB0180HBK-EESN,347.20,134,Western Digital
Wortmann,"WD HDex 3.5"" USB3 22TB My Book black",WDBBGB0220HBK-EESN,446.88,54,Western Digital
Wortmann,"WD HDex 3.5"" USB3 22TB Elements Desktop black",WDBWLG0220HBK-EESN,414.40,33,Western Digital
Wortmann,"WD HDex 2.5"" USB3 6TB My Passport Silicon Gray",WDBY3J0060BGY-WESN,152.88,14,Western Digital
Wortmann,"WD HDex 2.5"" USB3 6TB My Passport Black",WDBR9S0060BBK-WESN,152.88,83,Western Digital
Wortmann,"WD HDex 3.5"" USB3 8TB Elements Desktop black",WDBWLG0080HBK-EESN,160.16,182,Western Digital
Wortmann,"WD HDex 3.5"" USB3 4TB Elements Desktop black",WDBWLG0040HBK-EESN,105.28,62,Western Digital
Wortmann,"WD HDex 3.5"" USB3 4TB My Book black ",WDBBGB0040HBK-EESN,110.32,145,Western Digital
Wortmann,"WD HDex 3.5"" USB3 6TB My Book black ",WDBBGB0060HBK-EESN,135.52,368,Western Digital
Wortmann,"WD HDex 3.5"" USB3 8TB My Book black ",WDBBGB0080HBK-EESN,166.32,183,Western Digital
Wortmann,"WD HD3.5"" SATA3 1TB WD10EZEX / 7.2k ~~~***",WD10EZEX,49.28,46,Western Digital
Wortmann,"WD HD3.5"" SATA3-Raid 2TB WD2005FBYZ/ WD Gold~~~",WD2005FBYZ,116.20,102,Western Digital
Wortmann,"WD HD2.5"" SATA3 2TB WD20SPZX /5.4k/ 7mm ###",WD20SPZX,81.20,107,Western Digital
Wortmann,"WD HD3.5"" SATA3 10TB WD101EFBX / 24x7 / NAS ~~~***",WD101EFBX,227.08,16,Western Digital
Wortmann,"WD HD3.5"" SATA3-Raid  4TB HUS726T4TALE6L4/512e (Di)",0B36040,143.36,93,Western Digital
Wortmann,"WD HD3.5"" SATA3 1TB WD11PURZ / Surveillance~~~",WD11PURZ,46.76,33,Western Digital
Wortmann,"WD SSD 2.5"" 500GB Blue SATA3 ~~~",WDS500G3B0A,32.48,156,Western Digital
Wortmann,WD SSD M.2 (2280) 2TB Black SN850X PCIe 4.0/NVMe ~~~,WDS200T2X0E,136.64,40,Western Digital
Wortmann,WD SSD M.2 (2280) 1TB Black SN850X PCIe 4.0/NVMe ~~~,WDS100T2X0E,80.08,36,Western Digital
Wortmann,"WD SSD 2.5"" 1TB Blue SATA3 ~~~",WDS100T3B0A,55.44,99,Western Digital
Wortmann,WD SSD M.2 (2280) 2TB Black SN770 PCIe 4.0/NVMe ~~~***,WDS200T3X0E,109.20,11,Western Digital
Wortmann,"WD SSD 2.5"" 4TB Red / NAS 24x7 /SATA3 ~~~",WDS400T2R0A,300.16,19,Western Digital
Wortmann,WD SSD M.2 (2280) 1TB Black SN770 PCIe 4.0/NVMe ~~~***,WDS100T3X0E,61.32,20,Western Digital
Wortmann,"WD HD3.5"" SATA3 2TB WD2002FFSX / 24x7 / NAS~~~***",WD2002FFSX,95.48,16,Western Digital
Wortmann,"WD HD3.5"" SATA3 12TB WD120EFBX / 24x7 / NAS~~~***",WD120EFBX,241.36,42,Western Digital
Wortmann,"WD HD3.5"" SATA3 4TB WD40EFPX / 24x7 / NAS ~~~",WD40EFPX,99.40,411,Western Digital
Wortmann,"WD HD3.5"" SATA3 6TB WD60EFPX / 24x7 / NAS ~~~",WD60EFPX,139.16,184,Western Digital
Wortmann,"WD HD3.5"" SATA3 4TB WD43PURZ / Surveillance ~~~",WD43PURZ,90.44,77,Western Digital
Wortmann,"WD HD3.5"" SATA3 2TB WD20EFPX / 24x7 / NAS ~~~",WD20EFPX,80.92,120,Western Digital
Wortmann,"WD HD3.5"" SATA3 8TB WD80EFPX / 24x7 / NAS ~~~",WD80EFPX,177.52,108,Western Digital
Wortmann,"WD HD3.5"" SATA3 14TB WD142PURP / Surveillance~~~",WD142PURP,382.48,21,Western Digital
Wortmann,"WD HD3.5"" SATA3 8TB WD85PURZ / Surveillance ~~~",WD85PURZ,183.12,26,Western Digital
Wortmann,"WD HD3.5"" SATA3 4TB WD4005FFBX / 24x7 /NAS ~~~",WD4005FFBX,127.40,163,Western Digital
Wortmann,"WD HD3.5"" SATA3 8TB WD8005FFBX / 24x7 /NAS ~~~",WD8005FFBX,208.60,33,Western Digital
Wortmann,"WD HD3.5"" SATA3 6TB WD6005FFBX / 24x7 / NAS~~~",WD6005FFBX,181.72,24,Western Digital
Wortmann,"WD HD3.5"" SATA3 26TB WD260KFGX / 24x7 / NAS (Di)",WD260KFGX,687.96,10,Western Digital
Wortmann,WD SSD M.2 (2280) 500GB Red / NAS 24x7 /SATA3 (Di),WDS500G1R0B,52.08,45,Western Digital
Wortmann,WD SSD M.2 (2280) 1TB Black SN850X PCIe 4.0/NVMe (Di),WDS100T2X0E,84.00,53,Western Digital
Wortmann,Ubiquiti Access-Point UniFi Mesh UAP-AC-M 802.11ac,UAP-AC-M,91.73,215,Ubiquiti 
Wortmann,Ubiquiti Access-Point UniFi UAP-AC-HD 802.11ac Wave 2 ***,UAP-AC-HD,173.49,125,Ubiquiti 
Wortmann,Ubiquiti Switch UniFi 16xRJ45 GBit/2xSFP Managed 8xPoE 42W Gen2,USW-16-POE,278.88,209,Ubiquiti 
Wortmann,Ubiquiti Switch UniFi 24xRJ45 GBit/2xSFP Managed 16xPoE 95W Gen2,USW-24-POE,379.68,18,Ubiquiti 
Wortmann,Ubiquiti Switch UniFi 48xRJ45 GBit/4xSFP Managed 32xPoE 195W Gen2,USW-48-POE,558.88,156,Ubiquiti 
Wortmann,Ubiquiti Switch UniFi 24xRJ45 GBit/2xSFP+ Managed PoE+ 400W Gen2,USW-PRO-24-POE,648.48,303,Ubiquiti 
Wortmann,Ubiquiti Switch UniFi 48xRJ45 GBit/4xSFP+ Managed PoE+ 600W Gen2,USW-PRO-48-POE,1006.88,378,Ubiquiti 
Wortmann,Ubiquiti UniFi Cloud Key Gen2 Controller with Hybrid Cloud,UCK-G2,128.69,"1,256",Ubiquiti 
Wortmann,Ubiquiti UniFi Cloud Key Gen2 Plus Controller with Hybrid Cloud (incl. 1TB HDD),UCK-G2-PLUS,201.49,204,Ubiquiti 
Wortmann,Ubiquiti Switch UniFi 24xRJ45 GBit/2xSFP+ Managed Gen2,USW-PRO-24,386.29,100,Ubiquiti 
Wortmann,Ubiquiti Switch UniFi 48xRJ45 GBit/4xSFP+ Managed Gen2,USW-PRO-48,576.69,15,Ubiquiti 
Wortmann,Ubiquiti Switch UniFi 24xRJ45 GBit/2xSFP Managed Gen2,USW-24,227.25,10,Ubiquiti 
Wortmann,Ubiquiti UniFi Dream Machine Pro UDM-PRO (Sec. Gateway/Netw. Appliance),UDM-PRO,365.01,264,Ubiquiti 
Wortmann,"Ubiquiti UniFi Dream Machine UDM (WiFi AP, 4-Port Switch, Security Gateway)",UDM,302.29,64,Ubiquiti 
Wortmann,Ubiquiti PoE Adapter/Injector POE-48-24W-G 48VDC 24W Gigabit,POE-48-24W-G,14.00,150,Ubiquiti 
Wortmann,Ubiquiti UniFi Cloud Key Gen2 Rackmount Kit,CKG2-RM,96.88,65,Ubiquiti 
Wortmann,Ubiquiti Switch UniFi 5xRJ45 GBit Compact (inkl. NT),USW-FLEX-MINI,29.01,372,Ubiquiti 
Wortmann,Ubiquiti Camera G4 Bullet 4MP UVC-G4-BULLET,UVC-G4-BULLET,189.28,15,Ubiquiti 
Wortmann,Ubiquiti Camera G4 Dome 4MP UVC-G4-DOME,UVC-G4-DOME,190.29,25,Ubiquiti 
Wortmann,Ubiquiti Switch UniFi 28xSFP+ 10GBit/4xSFP28 25GBit Managed,USW-PRO-AGGREGATION,805.28,176,Ubiquiti 
Wortmann,Ubiquiti Access-Point UniFi Mesh UAP-AC-M 802.11ac (5er-Pack),UAP-AC-M-5,458.08,13,Ubiquiti 
Wortmann,Ubiquiti Switch UniFi 8xSFP+ 10GBit Managed,USW-AGGREGATION,255.25,59,Ubiquiti 
Wortmann,Ubiquiti Ethernet Surge Protector ETH-SP-G2 (max. 1Gigabit),ETH-SP-G2,11.76,16,Ubiquiti 
Wortmann,Ubiquiti Access-Point UniFi U6-LR Long-Range 802.11ax (ohne PoE-Adapter),U6-LR,181.33,"1,129",Ubiquiti 
Wortmann,Ubiquiti Access-Point UniFi UAP-FLEXHD 802.11ac,UAP-FLEXHD,183.68,16,Ubiquiti 
Wortmann,"Ubiquiti Switch UniFi 12xRJ45 2,5G/12xRJ45 1G/2xSFP+ 10G Managed PoE+",USW-ENTERPRISE-24-POE,805.28,49,Ubiquiti 
Wortmann,Ubiquiti Switch UniFi 5xRJ45 GBit PoE Indoor/Outdoor,USW-FLEX,100.69,62,Ubiquiti 
Wortmann,Ubiquiti Switch UniFi 16xRJ45 GBit Managed 8xPoE 45W,USW-LITE-16-POE,199.92,131,Ubiquiti 
Wortmann,Ubiquiti Access-Point UniFi UAP-IW-HD 802.11ac (In-Wall),UAP-IW-HD,161.28,23,Ubiquiti 
Wortmann,"Ubiquiti Switch UniFi 48xRJ45 2,5G/4xSFP+ 10G Managed PoE+",USW-ENTERPRISE-48-POE,1454.88,130,Ubiquiti 
Wortmann,"Ubiquiti Switch UniFi 8xRJ45 2,5G/2xSFP+ 10G Managed PoE+",USW-ENTERPRISE-8-POE,461.44,20,Ubiquiti 
Wortmann,Ubiquiti Switch UniFi 24xRJ45 10G/2xSFP28 25G Managed,USW-ENTERPRISEXG-24,1342.88,48,Ubiquiti 
Wortmann,"Ubiquiti PoE Adapter/Injector U-POE-AF 48VDC 15,4W Gigabit",U-POE-AF,8.40,584,Ubiquiti 
Wortmann,Ubiquiti PoE Adapter/Injector POE-50-60W 50VDC 60W Gigabit,POE-50-60W,29.01,20,Ubiquiti 
Wortmann,Ubiquiti UniFi Protect G4 Doorbell UVC-G4-DOORBELL,UVC-G4-DOORBELL,189.28,12,Ubiquiti 
Wortmann,Ubiquiti Access-Point UniFi U6-Pro 802.11ax (ohne PoE-Adapter),U6-PRO,152.21,"2,226",Ubiquiti 
Wortmann,Ubiquiti PoE+ Adapter/Injector U-POE-AT 48VDC 30W Gigabit,U-POE-AT,15.34,"1,410",Ubiquiti 
Wortmann,Ubiquiti UniFi SmartPower Redundant Power System USP-RPS,USP-RPS,409.81,35,Ubiquiti 
Wortmann,Ubiquiti Switch UniFi 4xRJ45 10GBit / 1xRJ45 1GBit PoE+ Input,USW-FLEX-XG,290.08,18,Ubiquiti 
Wortmann,Ubiquiti UniFi Dream Machine Special Edition UDM-SE (Sec. Gateway/Netw. Appliance),UDM-SE,470.29,18,Ubiquiti 
Wortmann,Ubiquiti SFP+ UACC-OM-MM-10G-D-2 Multi-Mode Fiber LC (2er-Pack),UACC-OM-MM-10G-D-2,37.97,387,Ubiquiti 
Wortmann,Ubiquiti SFP UACC-CM-RJ45-1G (1er-Pack),UACC-CM-RJ45-1G,17.36,174,Ubiquiti 
Wortmann,Ubiquiti Access-Point UniFi U6-Mesh 802.11ax (inkl. PoE-Adapter),U6-MESH,175.73,116,Ubiquiti 
Wortmann,Ubiquiti SFP+ UACC-OM-SM-10G-D-2 Single-Mode Fiber LR LC-Duplex (2er-Pack),UACC-OM-SM-10G-D-2,87.25,12,Ubiquiti 
Wortmann,Ubiquiti SFP UACC-OM-MM-1G-D-2 Multi-Mode Fiber LC (2er-Pack),UACC-OM-MM-1G-D-2,17.02,151,Ubiquiti 
Wortmann,"Ubiquiti Network Video Recorder UNVR (4 HDD bays for 2.5""/3.5"")",UNVR,307.89,17,Ubiquiti 
Wortmann,Ubiquiti Access-Point UniFi U6-Enterprise 802.11ax (ohne PoE-Adapter),U6-ENTERPRISE,274.29,229,Ubiquiti 
Wortmann,Ubiquiti Switch UniFi 8xRJ45 GBit Managed 4xPoE 52W,USW-LITE-8-POE,107.41,333,Ubiquiti 
Wortmann,"Ubiquiti Direct Attach Copper Cable SFP+ 10Gbps 0,5m UACC-DAC-SFP10-0.5M",UACC-DAC-SFP10-0.5M,13.66,185,Ubiquiti 
Wortmann,Ubiquiti SFP UACC-OM-SM-1G-S-2 Single-Mode Fiber LC-Simplex (2er-Pack),UACC-OM-SM-1G-S-2,24.08,11,Ubiquiti 
Wortmann,Ubiquiti Access-Point UniFi U6-IW In-Wall 802.11ax (ohne PoE-Adapter),U6-IW,177.52,188,Ubiquiti 
Wortmann,Ubiquiti SFP28 UACC-OM-SFP28-SR Multi-Mode Fiber LC,UACC-OM-SFP28-SR,50.29,17,Ubiquiti 
Wortmann,Ubiquiti Access-Point UniFi 6 Extender U6-Extender 802.11ax,U6-EXTENDER,153.33,77,Ubiquiti 
Wortmann,Ubiquiti NanoBeam AC Gen2 5GHz Bridge NBE-5AC-GEN2,NBE-5AC-GEN2,93.97,36,Ubiquiti 
Wortmann,Ubiquiti Camera G4 Instant 2K 30fps WiFi UVC-G4-INS,UVC-G4-INS,107.41,98,Ubiquiti 
Wortmann,Ubiquiti SFP+ UACC-CM-RJ45-MG 10/5/2.5 Gbps (1er-Pack),UACC-CM-RJ45-MG,70.45,712,Ubiquiti 
Wortmann,Ubiquiti Camera G5 Bullet 2K HD 30fps UVC-G5-BULLET,UVC-G5-BULLET,127.57,124,Ubiquiti 
Wortmann,Ubiquiti Camera G5 Dome 2K HD 30fps UVC-G5-DOME,UVC-G5-DOME,181.33,52,Ubiquiti 
Wortmann,Ubiquiti Access-Point UniFi U6-Plus (U6+) 802.11ax (ohne PoE-Adapter),U6+,92.85,"1,731",Ubiquiti 
Wortmann,Ubiquiti Camera G5 Flex 2K HD 30fps UVC-G5-FLEX,UVC-G5-FLEX,132.05,62,Ubiquiti 
Wortmann,Ubiquiti Access-Point UniFi U6-Enterprise-IW 802.11ax (ohne PoE-Adapter),U6-ENTERPRISE-IW,296.69,19,Ubiquiti 
Wortmann,Ubiquiti Camera G5 Pro 4K 30fps UVC-G5-PRO,UVC-G5-PRO,346.08,510,Ubiquiti 
Wortmann,Ubiquiti Camera AI Pro 8MP (Black) UVC-AI-PRO,UVC-AI-PRO,509.49,92,Ubiquiti 
Wortmann,Ubiquiti Direct Attach Copper Cable SFP+ 10Gbps 1m UACC-DAC-SFP10-1M,UACC-DAC-SFP10-1M,14.45,122,Ubiquiti 
Wortmann,Ubiquiti Direct Attach Copper Cable SFP+ 10Gbps 3m UACC-DAC-SFP10-3M,UACC-DAC-SFP10-3M,20.05,97,Ubiquiti 
Wortmann,Ubiquiti Direct Attach Cable SFP+ 10Gbps 5m UACC-AOC-SFP10-5M,UACC-AOC-SFP10-5M,44.69,65,Ubiquiti 
Wortmann,Ubiquiti Direct Attach Copper Cable SFP28 25Gbps 1m UACC-DAC-SFP28-1M,UACC-DAC-SFP28-1M,27.89,32,Ubiquiti 
Wortmann,"Ubiquiti UniFi Express UX (1x GbE WAN, 1x GbE LAN, WiFi 6 AP)",UX,120.40,480,Ubiquiti 
Wortmann,Ubiquiti UniFi Gateway Lite (1xWAN 1G/1xLAN 1G) UXG-Lite,UXG-LITE,100.69,84,Ubiquiti 
Wortmann,Ubiquiti Switch UniFi 16xRJ45 GBit/8xRJ45 2.5G/2xSFP+ Managed PoE+ 400W Max,USW-PRO-MAX-24-POE,812.00,125,Ubiquiti 
Wortmann,Ubiquiti Switch UniFi 32xRJ45 GBit/16xRJ45 2.5G/4xSFP+ Managed PoE+ 720W Max,USW-PRO-MAX-48-POE,1186.08,207,Ubiquiti 
Wortmann,Ubiquiti Switch UniFi 16xRJ45 GBit/8xRJ45 2.5G/2xSFP+ Managed Max,USW-PRO-MAX-24,423.25,31,Ubiquiti 
Wortmann,Ubiquiti Access-Point UniFi U7-Pro 802.11be WiFi 7 (ohne PoE-Adapter),U7-PRO,170.80,"3,097",Ubiquiti 
Wortmann,Ubiquiti Direct Attach Copper Cable SFP28 25Gbps 3m UACC-DAC-SFP28-3M,UACC-DAC-SFP28-3M,37.97,17,Ubiquiti 
Wortmann,Ubiquiti Protect Viewport PoE HDMI-Output UFP-VIEWPORT,UFP-VIEWPORT,219.41,13,Ubiquiti 
Wortmann,"SSD 2.5"" 960GB  Samsung PM883 SATA 3 Ent. OEM",MZ7LH960HAJR-00005,97.44,"3,195",Samsung
Wortmann,"SSD 2.5"" 2TB  Samsung 870 QVO SATA 3 ",MZ-77Q2T0BW,156.69,117,Samsung
Wortmann,"SSD 2.5"" 500GB  Samsung 870 EVO SATA 3 ",MZ-77E500B/EU,67.09,409,Samsung
Wortmann,"SSD 2.5"" 1TB  Samsung 870 EVO SATA 3 ",MZ-77E1T0B/EU,109.65,31,Samsung
Wortmann,"SSD 2.5"" 2TB  Samsung 870 EVO SATA 3 ",MZ-77E2T0B/EU,180.21,53,Samsung
Wortmann,"SSD 2.5"" 4TB  Samsung 870 EVO SATA 3 ",MZ-77E4T0B/EU,322.45,54,Samsung
Wortmann,SSD M.2 (2280) 1TB Samsung 980 Basic (PCIe/NVMe),MZ-V8V1T0BW,93.97,356,Samsung
Wortmann,"SSD 2.5"" 960GB  Samsung PM9A3 Series (PCIe 4.0/NVMe)",MZQL2960HCJR-00A07,181.33,386,Samsung
Wortmann,"SSD 2.5"" 500GB  Samsung 870 EVO SATA 3~~~",MZ-77E500B/EU.,51.41,320,Samsung
Wortmann,"SSD 2.5"" 7.68TB  Samsung PM893 SATA 3 Ent. OEM ",MZ7L37T6HBLA-00A07,794.95,402,Samsung
Wortmann,"SSD 2.5"" 250GB  Samsung 870 EVO SATA 3~~~",MZ-77E250B/EU,43.57,157,Samsung
Wortmann,"SSD 2.5"" 1.92TB  Samsung PM893 SATA 3 Ent. OEM ",MZ7L31T9HBLT-00A07,275.41,249,Samsung
Wortmann,"SSD 2.5"" 2TB  Samsung 870 EVO SATA 3 ~~~",MZ-77E2T0B/EU.,145.49,242,Samsung
Wortmann,"SSD 2.5"" 3.84TB  Samsung PM893 SATA 3 Ent. OEM ",MZ7L33T8HBLT-00A07,514.08,234,Samsung
Wortmann,"SSD 2.5"" 15.36TB  Samsung PM9A3 Series (PCIe 4.0/NVMe)",MZQL215THBLA-00A07,1668.80,69,Samsung
Wortmann,"SSD 2.5"" 8TB  Samsung 870 QVO SATA 3 ~~~",MZ-77Q8T0BW.,536.48,139,Samsung
Wortmann,SSD M.2 (2280) 250GB Samsung 970 EVO Plus (NVMe) ~~~,MZ-V7S250BW,54.77,11,Samsung
Wortmann,SSD M.2 (22110) 960GB  Samsung PM9A3 Series (PCIe 4.0/NVMe),MZ1L2960HCJR-00A07,185.81,50,Samsung
Wortmann,SSD M.2 (2280) 1TB Samsung 990 PRO (PCIe 4.0/NVMe) ~~~,MZ-V9P1T0BW.,98.45,609,Samsung
Wortmann,SSD M.2 (2280) 4TB Samsung 990 PRO (PCIe 4.0/NVMe),MZ-V9P4T0BW,363.89,186,Samsung
Wortmann,SSD M.2 (2280) 1TB Samsung 990 EVO (PCIe/NVMe)***,MZ-V9E1T0BW,129.81,127,Samsung
Wortmann,SSD M.2 (2280) 2TB Samsung 990 EVO (PCIe/NVMe),MZ-V9E2T0BW,184.69,33,Samsung
Wortmann,SSD M.2 (2280) 4TB Samsung 990 PRO (PCIe 4.0/NVMe) ~~~,MZ-V9P4T0BW.,277.65,210,Samsung
Wortmann,SSD M.2 (2280) 2TB Samsung 990 PRO (PCIe 4.0/NVMe) ~~~,MZ-V9P2T0BW.,155.68,63,Samsung
Wortmann,SSD M.2 (2280) 1TB Samsung 990 EVO Plus (PCIe 5.0 /NVMe),MZ-V9S1T0BW,90.61,33,Samsung
Wortmann,SSD M.2 (2280) 2TB Samsung 990 EVO Plus (PCIe 5.0 /NVMe),MZ-V9S2T0BW,137.65,408,Samsung
Wortmann,SSD M.2 (2280) 4TB Samsung 990 EVO Plus (PCIe 5.0 /NVMe ,MZ-V9S4T0BW,320.21,186,Samsung
Wortmann,SSD M.2 (2280) 1TB Samsung 990 EVO Plus (PCIe 5.0 /NVMe)~~~,MZ-V9S1T0BW.,71.57,"1,825",Samsung
Wortmann,SSD M.2 (2280) 2TB Samsung 990 EVO Plus (PCIe 5.0 /NVMe)~~~,MZ-V9S2T0BW.,125.44,741,Samsung
Wortmann,SSD M.2 (2280) 4TB Samsung 990 EVO Plus (PCIe 5.0 /NVMe~~~,MZ-V9S4T0BW.,245.28,613,Samsung
Wortmann,SSD M.2 (2280) 1TB Samsung 9100 Pro (PCIe 5.0 /NVMe),MZ-VAP1T0BW,157.81,390,Samsung
