Supplier Name,Product Name,Brand,MPN,EAN,Supplier stock,Supplier Cost,,,,,,,,
Nektova,Amazon Adjustable Stand for Echo Show 8 (3rd Gen) with USB-C Charging Port ( Black),Amazon,B0BVP386MC,8.40269E+11,194,$15.00 ,,Supplier Name,Brand,Product name,EAN,MPN,Supplier Cost,Supplier stock
Nektova,Amazon Echo Show 5 Kids (3rd Generation) - Galaxy,Amazon,B09B2SB77Q,8.40081E+11,124,$55.00 ,,,,,,,,
Nektova,Amazon Echo Show 5 Kids (3rd Generation) - Galaxy - Ca Spec,Amazon,8.40269E+11,8.40269E+11,660,$55.00 ,,,,,,,,
Nektova,Amazon Fire 7 Kids  (2022)  tablet with Wi-Fi 16 GB - Red,Amazon,B0BL8T7R1T,8.40081E+11,14,$62.00 ,,,,,,,,
Nektova,Amazon Fire 7 Kids  (2022) tablet with Wi-Fi 16 GB - Blue,Amazon,B0BLBLRLJB,8.40269E+11,11,$62.00 ,,,,,,,,
Nektova,Amazon Fire HD 10 Kids Tablet (2023 Release) - 32GB with Wi-Fi - Blue,Amazon,B0BL5SZ3VV,8.40269E+11,"1,000+",$89.00 ,,,,,,,,
Nektova,Amazon Fire HD 8 32GB Tablet - Black - CA,Amazon,Firehd8blkCa,8.40415E+11,14,$57.00 ,,,,,,,,
Nektova,Amazon Fire HD 8 tablet - 3GB memory - 32GB (2024) - Black,Amazon,B0CVDN4QS6,8.40415E+11,"1,000+",$55.00 ,,,,,,,,
Nektova,Amazon Fire HD 8 tablet - 3GB memory - 32GB (2024) - Hibiscus,Amazon,B0CVD9FV99,8.40415E+11,288,$55.00 ,,,,,,,,
Nektova,Amazon Fire HD 8 Tablet - 64 GB (2022 release)  Black,Amazon,B09BG56K7R,8.40081E+11,57,$63.00 ,,,,,,,,
Nektova,Amazon Fire HD 8 Tablet - 64 GB (2022 release)  Denim,Amazon,B09BG5LXHH,8.40081E+11,112,$63.00 ,,,,,,,,
Nektova,"Amazon Fire HD 8 tablet,  32 GB,  (2022 release), Black",Amazon,B099Z8HLHT,8.40081E+11,13,$62.00 ,,,,,,,,
Nektova,Amazon Fire TV Blaster - Add Alexa voice controls for power and volume on your TV and soundbar,Amazon,B075F9PYGR,8.41667E+11,114,$19.00 ,,,,,,,,
Nektova,"Amazon Fire TV Stick HD, free and live TV, Alexa Voice Remote, smart home controls, HD streaming (2024) - Black",Amazon,B0CQMRKRV5,8.40415E+11,"1,000+",$26.00 ,,,,,,,,
Nektova,"Amazon Kindle Colorsoft Signature Edition (32 GB) – With color display, wireless charging, and long battery life - 2024 - Metallic Black",Amazon,B0CN3XR57P,8.40269E+11,236,$258.00 ,,,,,,,,
Nektova,Amazon Kindle Kids (16 GB) -  Ocean Explorer,Amazon,B0CNVBS5JN,8.40415E+11,14,$119.00 ,,,,,,,,
Nektova,Amazon Kindle Kids (16 GB) - Space Whale,Amazon,B0CNVBQK38,8.40415E+11,21,$119.00 ,,,,,,,,
Nektova,Amazon Kindle Kids (16 GB) - Unicorn Valley,Amazon,B0CNV9CQK8,8.40415E+11,20,$119.00 ,,,,,,,,
Nektova,Amazon Kindle Paperwhite Kids (16 GB) -Cyber City,Amazon,B0CFPNV5KM,8.40269E+11,50,$157.00 ,,,,,,,,
Nektova,Amazon Kindle Paperwhite Kids (16 GB) – Starfish,Amazon,B0CFPS7ZY9,8.40269E+11,32,$157.00 ,,,,,,,,
Nektova,Amazon Smart Air quality Monitor,Amazon,53026875,8.40081E+11,"1,000+",$35.00 ,,,,,,,,
Nektova,"2022 Apple 12.9-inch iPad Pro (Wi-Fi, 128GB) - Space Gray (6th Generation)",Apple,MNXP3LL/A,1.94253E+11,30,$899.00 ,,,,,,,,
Nektova,Apple AirPods (3rd generation) with Lightning Charging Case,Apple,MPNY3LL/A,1.9595E+11,"1,000+",$102.00 ,,,,,,,,
Nektova,Apple AirPods (3rd generation) with Lightning Charging Case,Apple,MPNY3AM/A,1.94253E+11,23,$102.00 ,,,,,,,,
Nektova,Apple AirPods 4 - White,Apple,MXP63LL/A,1.9595E+11,79,$104.00 ,,,,,,,,
Nektova,Apple AirPods 4 with Active Noise Cancellation - White,Apple,MXP93LL/A,1.9595E+11,192,$152.00 ,,,,,,,,
Nektova,Apple AirTag (4-Pack) - Silver,Apple,MX542LL/A,1.9595E+11,"1,000+",$74.00 ,,,,,,,,
Nektova,Apple iPad 10.9-Inch (Latest Model) with Wi-Fi - 256GB - Blue,Apple,MPQ93LL/A,1.94253E+11,207,$369.00 ,,,,,,,,
Nektova,Apple iPad 10.9-Inch (Latest Model) with Wi-Fi - 256GB - Silver,Apple,MPQ83LL/A,1.94253E+11,45,$369.00 ,,,,,,,,
Nektova,"Apple iPad 11"" A16 chip with Wi-Fi - 128GB - Pink",Apple,MD4E4LL/A,1.9595E+11,24,$325.00 ,,,,,,,,
Nektova,"Apple iPad 11"" A16 chip with Wi-Fi - 256GB - Blue",Apple,MD4H4LL/A,1.9595E+11,103,$415.00 ,,,,,,,,
Nektova,"Apple iPad 11"" A16 chip with Wi-Fi - 256GB - Pink",Apple,MD4P4LL/A,1.9595E+11,33,$415.00 ,,,,,,,,
Nektova,"Apple iPad 11"" A16 chip with Wi-Fi - 256GB - Silver",Apple,MD4G4LL/A,1.9595E+11,138,$415.00 ,,,,,,,,
Nektova,"Apple iPad 11"" A16 chip with Wi-Fi - 512GB - Blue",Apple,MD4Y4LL/A,1.9595E+11,25,$590.00 ,,,,,,,,
Nektova,"Apple iPad 11"" A16 chip with Wi-Fi - 512GB - Silver",Apple,MD4Q4LL/A,1.9595E+11,20,$590.00 ,,,,,,,,
Nektova,"Apple iPad Air 11"" M2 chip Built for Apple Intelligence Wi-Fi 512GB - Starlight",Apple,MUWN3LL/A,1.95949E+11,19,$779.00 ,,,,,,,,
Nektova,"Apple iPad Air 11"" M3 chip Built for Apple Intelligence Wi-Fi 128GB - Blue",Apple,MC9X4LL/A,1.9595E+11,67,$509.00 ,,,,,,,,
Nektova,"Apple iPad Air 11"" M3 chip Built for Apple Intelligence Wi-Fi 512GB - Blue",Apple,MCA94LL/A,1.9595E+11,106,$799.00 ,,,,,,,,
Nektova,"Apple iPad Air 11"" M3 chip Built for Apple Intelligence Wi-Fi 512GB - Purple",Apple,MCAE4LL/A,1.9595E+11,24,$799.00 ,,,,,,,,
Nektova,"Apple iPad Air 11"" M3 chip Built for Apple Intelligence Wi-Fi 512GB - Space Gray",Apple,MCA74LL/A,1.9595E+11,87,$799.00 ,,,,,,,,
Nektova,"Apple iPad Air 11"" M3 chip Built for Apple Intelligence Wi-Fi 512GB - Starlight",Apple,MCAA4LL/A,1.9595E+11,100,$799.00 ,,,,,,,,
Nektova,Apple iPad mini (A17 Pro chip) - Wi-Fi 128GB - Purple,Apple,MXN93LL/A,1.9595E+11,14,$399.00 ,,,,,,,,
Nektova,Apple iPad mini (A17 Pro chip) - Wi-Fi 128GB - Starlight,Apple,MXN83LL/A,1.9595E+11,17,$405.00 ,,,,,,,,
Nektova,Apple iPad Mini 6 - 256GB WiFi (2021) - Space Gray,Apple,MK7T3LL/A,1.94253E+11,44,$490.00 ,,,,,,,,
Nektova,Apple iPad Mini 6 - 256GB WiFi (2021) - Starlight,Apple,MK7V3LL/A,1.94253E+11,71,$490.00 ,,,,,,,,
Nektova,Apple iPad mini 7 (A17 Pro chip) -  Wi-Fi 256GB - Space Gray,Apple,MXNA3LL/A,1.9595E+11,65,$495.00 ,,,,,,,,
Nektova,Apple iPad mini 7 (A17 Pro chip) - Wi-Fi 256GB - Blue,Apple,MXNC3LL/A,1.9595E+11,133,$495.00 ,,,,,,,,
Nektova,Apple iPad mini 7 (A17 Pro chip) - Wi-Fi 256GB - Purple,Apple,MXNE3LL/A,1.9595E+11,143,$495.00 ,,,,,,,,
Nektova,Apple iPad Mini 7 (A17 Pro Chip) - Wi-Fi 512GB - Blue,Apple,MYH13LL/A,1.9595E+11,16,$690.00 ,,,,,,,,
Nektova,Apple iPad Mini 7 (A17 Pro Chip) - Wi-Fi 512GB - Purple,Apple,MYH33LL/A,1.9595E+11,18,$690.00 ,,,,,,,,
Nektova,Apple iPad Mini 7 (A17 Pro Chip) - Wi-Fi 512GB - Space Grey,Apple,MYGY3LL/A,1.9595E+11,13,$690.00 ,,,,,,,,
Nektova,Apple MacBook Air 13-inch Apple M4 chip Built for Apple Intelligence - 16GB Memory - 256GB SSD - Midnight,Apple,MW123LL/A,1.9595E+11,162,$870.00 ,,,,,,,,
Nektova,Apple MacBook Air 13-inch Apple M4 chip Built for Apple Intelligence - 16GB Memory - 256GB SSD - Sky Blue,Apple,MC6T4LL/A,1.9595E+11,91,$859.00 ,,,,,,,,
Nektova,Apple MacBook Air 13-inch Apple M4 chip Built for Apple Intelligence - 16GB Memory - 256GB SSD - Starlight,Apple,MW0Y3LL/A,1.9595E+11,136,$859.00 ,,,,,,,,
Nektova,Apple MacBook Air 13-inch Apple M4 chip Built for Apple Intelligence - 16GB Memory - 512GB SSD - Midnight,Apple,MW133LL/A,1.9595E+11,22,"$1,080.00 ",,,,,,,,
Nektova,Apple MacBook Air 13-inch Apple M4 chip Built for Apple Intelligence - 24GB Memory - 512GB SSD - Midnight,Apple,MC6C4LL/A,1.9595E+11,110,"$1,270.00 ",,,,,,,,
Nektova,Apple MacBook Air 13-inch Apple M4 chip Built for Apple Intelligence - 24GB Memory - 512GB SSD - Silver,Apple,MC654LL/A,1.9595E+11,38,"$1,270.00 ",,,,,,,,
Nektova,Apple MacBook Air 13-inch Apple M4 chip Built for Apple Intelligence - 24GB Memory - 512GB SSD - Sky Blue,Apple,MC6V4LL/A,1.9595E+11,114,"$1,270.00 ",,,,,,,,
Nektova,Apple MacBook Air 13-inch Apple M4 chip Built for Apple Intelligence - 24GB Memory - 512GB SSD - Starlight,Apple,MC6A4LL/A,1.9595E+11,14,"$1,270.00 ",,,,,,,,
Nektova,"Apple MacBook Air 13.3"" - Apple M1 chip - 8GB Memory - 256GB SSD (Latest Model) - Gold",Apple,MGND3LL/A,1.94252E+11,119,$609.00 ,,,,,,,,
Nektova,"Apple MacBook Air 13.3"" - Apple M1 chip - 8GB Memory - 256GB SSD (Latest Model) - Silver",Apple,MGN93LL/A,1.94252E+11,11,$609.00 ,,,,,,,,
Nektova,Apple MacBook Air 15-inch Apple M4 chip Built for Apple Intelligence - 16GB Memory - 256GB SSD - Midnight,Apple,MW1L3LL/A,1.9595E+11,90,"$1,080.00 ",,,,,,,,
Nektova,Apple MacBook Air 15-inch Apple M4 chip Built for Apple Intelligence - 16GB Memory - 256GB SSD - Silver,Apple,MW1G3LL/A,1.9595E+11,129,"$1,070.00 ",,,,,,,,
Nektova,Apple MacBook Air 15-inch Apple M4 chip Built for Apple Intelligence - 16GB Memory - 256GB SSD - Sky Blue,Apple,MC7A4LL/A,1.9595E+11,23,"$1,080.00 ",,,,,,,,
Nektova,Apple MacBook Air 15-inch Apple M4 chip Built for Apple Intelligence - 16GB Memory - 256GB SSD - Starlight,Apple,MW1J3LL/A,1.9595E+11,80,"$1,080.00 ",,,,,,,,
Nektova,Apple MacBook Air 15-inch Apple M4 chip Built for Apple Intelligence - 16GB Memory - 512GB SSD - Starlight,Apple,MW1K3LL/A,1.9595E+11,53,"$1,270.00 ",,,,,,,,
Nektova,"Apple Macbook Pro 14"" (2024) - Apple M4 Chip - 10-core - 16GB Memory - 512GB SSD - Space Grey",Apple,MW2U3LL/A,1.9595E+11,31,"$1,380.00 ",,,,,,,,
Nektova,Apple MacBook Pro 14-inch Apple M4 chip Built for Apple Intelligence - 16GB Memory - 512GB SSD - Silver,Apple,MW2W3LL/A,1.9595E+11,22,"$1,400.00 ",,,,,,,,
Nektova,Apple Pencil - USB C,Apple,MUWA3AM/A,1.95949E+11,56,$72.00 ,,,,,,,,
Nektova,Apple Watch SE 2nd Generation (GPS) 40mm Aluminum Case with Denim Sport Band - M/L - Silver,Apple,MXED3LL/A,1.9595E+11,75,$175.00 ,,,,,,,,
Nektova,Apple Watch SE 2nd Generation (GPS) 40mm Aluminum Case with Denim Sport Band - S/M - Silver,Apple,MXEC3LL/A,1.9595E+11,326,$175.00 ,,,,,,,,
Nektova,Apple Watch SE 2nd Generation (GPS) 40mm Aluminum Case with Lake Green Sport Loop - Starlight,Apple,MXEH3LL/A,1.9595E+11,150,$175.00 ,,,,,,,,
Nektova,Apple Watch SE 2nd Generation (GPS) 40mm Aluminum Case with Midnight Sport Band - M/L - Midnight,Apple,MXE93LL/A,1.9595E+11,473,$175.00 ,,,,,,,,
Nektova,Apple Watch SE 2nd Generation (GPS) 40mm Aluminum Case with Midnight Sport Band - S/M - Midnight,Apple,MXE73LL/A,1.9595E+11,766,$175.00 ,,,,,,,,
Nektova,Apple Watch SE 2nd Generation (GPS) 40mm Aluminum Case with Starlight Sport Band - M/L - Starlight,Apple,MXEG3LL/A,1.9595E+11,327,$175.00 ,,,,,,,,
Nektova,Apple Watch SE 2nd Generation (GPS) 40mm Aluminum Case with Starlight Sport Band - S/M - Starlight,Apple,MXEF3LL/A,1.9595E+11,523,$175.00 ,,,,,,,,
Nektova,Apple Watch SE 2nd Generation (GPS) 44mm Aluminum Case with Denim Sport Band - M/L - Silver,Apple,MXER3LL/A,1.9595E+11,186,$205.00 ,,,,,,,,
Nektova,Apple Watch SE 2nd Generation (GPS) 44mm Aluminum Case with Denim Sport Band - S/M - Silver,Apple,MXEQ3LL/A,1.9595E+11,36,$205.00 ,,,,,,,,
Nektova,Apple Watch SE 2nd Generation (GPS) 44mm Aluminum Case with Ink Sport Loop - Midnight,Apple,MXEP3LL/A,1.9595E+11,250,$205.00 ,,,,,,,,
Nektova,Apple Watch SE 2nd Generation (GPS) 44mm Aluminum Case with Lake Green Sport Loop - Starlight,Apple,MXEW3LL/A,1.9595E+11,36,$210.00 ,,,,,,,,
Nektova,Apple Watch SE 2nd Generation (GPS) 44mm Aluminum Case with Midnight Sport Band - M/L - Midnight,Apple,MXEK3LL/A,1.9595E+11,360,$205.00 ,,,,,,,,
Nektova,Apple Watch SE 2nd Generation (GPS) 44mm Aluminum Case with Midnight Sport Band - S/M - Midnight,Apple,MXEJ3LL/A,1.9595E+11,249,$205.00 ,,,,,,,,
Nektova,Apple Watch SE 2nd Generation (GPS) 44mm Aluminum Case with Starlight Sport Band - M/L - Starlight,Apple,MXEV3LL/A,1.9595E+11,318,$205.00 ,,,,,,,,
Nektova,Apple Watch SE 2nd Generation (GPS) 44mm Aluminum Case with Starlight Sport Band - S/M - Starlight,Apple,MXEU3LL/A,1.9595E+11,92,$205.00 ,,,,,,,,
Nektova,Apple Watch Series 10 (GPS) 46mm Aluminum Case with Denim Sport Band - M/L - Silver,Apple,MWWM3LW/A,1.9595E+11,56,$339.00 ,,,,,,,,
Nektova,Apple Watch Series 10 (GPS) 46mm Aluminum Case with Ink Sport Loop - Jet Black,Apple,MWWR3LW/A,1.9595E+11,496,$339.00 ,,,,,,,,
